1型糖尿病.mp4	107097392	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/1型糖尿病.mp4
1型糖尿病的治疗.mp4	20096981	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/1型糖尿病的治疗.mp4
2型糖尿病.mp4	180223041	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/2型糖尿病.mp4
2型糖尿病的治疗.mp4	35125273	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/2型糖尿病的治疗.mp4
AML60215_Blocked Circumflex Coronary Artery with Balloon Angioplasty and Stent Repair.mp4	3907030	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/AML60215_Blocked Circumflex Coronary Artery with Balloon Angioplasty and Stent Repair.mp4
AML60215_Blocked Circumflex Coronary Artery with Balloon Angioplasty and Stent Repair.mp4	3907030	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/AML60215_Blocked Circumflex Coronary Artery with Balloon Angioplasty and Stent Repair.mp4
AML64158_Rectus Sheath Hematoma and Subsequent Fatal Hemorrhage.mp4	8502434	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/AML64158_Rectus Sheath Hematoma and Subsequent Fatal Hemorrhage.mp4
ANC00093_Blood Clot Formation Around Plaque.mp4	713315	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANC00093_Blood Clot Formation Around Plaque.mp4
ANC00093_Blood Clot Formation Around Plaque.mp4	713315	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/ANC00093_Blood Clot Formation Around Plaque.mp4
ANC00093_Blood Clot Formation Around Plaque.mp4	713315	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/ANC00093_Blood Clot Formation Around Plaque.mp4
ANC00112_Blocked Artery Due to Thrombus Plaque Formation.mp4	1961701	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/ANC00112_Blocked Artery Due to Thrombus Plaque Formation.mp4
ANC00154_Hemorrhoids.mp4	417943	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANC00154_Hemorrhoids.mp4
ANC16729_HIV.mp4	8619864	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANC16729_HIV.mp4
ANC17397_Food Bacteria.mp4	4342263	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANC17397_Food Bacteria.mp4
ANCE00174_Coronary Artery Angioplasty (Radial Access).mp4	63017772	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/ANCE00174_Coronary Artery Angioplasty (Radial Access).mp4
ANCE00174_Coronary Artery Angioplasty (Radial Access).mp4	63017772	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/ANCE00174_Coronary Artery Angioplasty (Radial Access).mp4
ANCE00178S101_What is a Coronary Angioplasty_.mp4	21388743	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/ANCE00178S101_What is a Coronary Angioplasty_.mp4
ANCE00178S101_What is a Coronary Angioplasty_.mp4	21388743	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/ANCE00178S101_What is a Coronary Angioplasty_.mp4
ANCE00178S102_How are Angiograms Used to Find Coronary Artery Blockages_.mp4	18693232	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/ANCE00178S102_How are Angiograms Used to Find Coronary Artery Blockages_.mp4
ANCE00178S102_How are Angiograms Used to Find Coronary Artery Blockages_.mp4	18693232	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/ANCE00178S102_How are Angiograms Used to Find Coronary Artery Blockages_.mp4
ANCE00178S103_How Does an Angioplasty Open Arteries in the Heart_.mp4	21080003	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/ANCE00178S103_How Does an Angioplasty Open Arteries in the Heart_.mp4
ANCE00178S103_How Does an Angioplasty Open Arteries in the Heart_.mp4	21080003	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/ANCE00178S103_How Does an Angioplasty Open Arteries in the Heart_.mp4
ANCE00178_Coronary Angioplasty (Femoral Approach).mp4	74540436	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/ANCE00178_Coronary Angioplasty (Femoral Approach).mp4
ANCE00178_Coronary Angioplasty (Femoral Approach).mp4	74540436	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/ANCE00178_Coronary Angioplasty (Femoral Approach).mp4
ANCE00182_Coronary Artery Angiography (Cardiac Catheterization).mp4	38631386	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANCE00182_Coronary Artery Angiography (Cardiac Catheterization).mp4
ANCE00182_Coronary Artery Angiography (Cardiac Catheterization).mp4	38631386	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/ANCE00182_Coronary Artery Angiography (Cardiac Catheterization).mp4
ANCE00182_Coronary Artery Angiography (Cardiac Catheterization).mp4	38631386	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/ANCE00182_Coronary Artery Angiography (Cardiac Catheterization).mp4
ANCE00198_Carpal Tunnel.mp4	97942294	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/ANCE00198_Carpal Tunnel.mp4
ANCE00199S101_What is a Coronary Artery Bypass Graft (CABG)_.mp4	18678537	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/ANCE00199S101_What is a Coronary Artery Bypass Graft (CABG)_.mp4
ANCE00199S101_What is a Coronary Artery Bypass Graft (CABG)_.mp4	18678537	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/ANCE00199S101_What is a Coronary Artery Bypass Graft (CABG)_.mp4
ANCE00199S102_What Blood Vessels are Commonly Used as a Graft for a Heart Bypass_.mp4	18870599	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/ANCE00199S102_What Blood Vessels are Commonly Used as a Graft for a Heart Bypass_.mp4
